"Titulo","ISBN","Genero","Año","Autor"
"Cien Años de Soledad","978-84-376-0494-7","Realismo Magico","1967","Gabriel Garcia Marquez"
"El Señor de los Anillos: La Comunidad del Anillo","978-84-450-7274-4","Fantasia","1954","J.R.R. Tolkien"
"1984","[national-id]-094-1","Distopia","1949","George Orwell"
"Orgullo y Prejuicio","[national-id]-070-4","Romance Clasico","1813","Jane Austen"
"Crimen y Castigo","978-84-376-0495-4","Novela Psicologica","1866","Fiodor Dostoievski"
"Un Mundo Feliz","978-84-450-7813-5","Distopia","1932","Aldous Huxley"
"El Principito","978-84-261-0810-0","Fabula","1943","Antoine de Saint-Exupery"
"Don Quijote de la Mancha (Volumen 1)","978-84-233-5188-7","Clasico","1605","Miguel de Cervantes"
"Harry Potter y la Piedra Filosofal","[national-id]-644-1","Fantasia Juvenil","1997","J.K. Rowling"
"Rayuela","978-84-663-3632-4","Experimental","1963","Julio Cortazar"
"Cien Años de Soledad (Edicion Aniversario)","978-84-663-3987-5","Realismo Magico","1967","Gabriel Garcia Marquez"
"El Extranjero","978-84-339-2041-3","Filosofia","1942","Albert Camus"
"Matar a un Ruiseñor","978-84-264-0738-4","Novela Social","1960","Harper Lee"
"Cronica de una Muerte Anunciada","[national-id]-425-4","Novela Corta","1981","Gabriel Garcia Marquez"
"Cumbres Borrascosas","[national-id]-091-9","Gotico/Romance","1847","Emily Bronte"
"El Gran Gatsby","978-84-204-7463-2","Clasico Moderno","1925","F. Scott Fitzgerald"
"El Señor de los Anillos: Las Dos Torres","978-84-450-7275-1","Fantasia","1954","J.R.R. Tolkien"
"La Sombra del Viento","978-84-08-07203-1","Misterio/Ficcion Historica","2001","Carlos Ruiz Zafon"
"Ensayo sobre la Ceguera","978-84-204-7491-5","Distopia","1995","Jose Saramago"
"El Codigo Da Vinci","978-84-08-06103-5","Thriller","2003","Dan Brown"
"Don Quijote de la Mancha (Volumen 2)","978-84-233-5189-4","Clasico","1615","Miguel de Cervantes"
"El Amor en los Tiempos del Colera","[national-id]-426-1","Romance","1985","Gabriel Garcia Marquez"
"El Retrato de Dorian Gray","978-84-667-2780-6","Gotico/Filosofia","1890","Oscar Wilde"
"Los Miserables (Parte I)","978-84-670-4965-0","Novela Historica","1862","Victor Hugo"
"Dracula","[national-id]-188-6","Terror Gotico","1897","Bram Stoker"
"La Metamorfosis","[national-id]-156-5","Ficcion Absurda","1915","Franz Kafka"
"Harry Potter y la Camara Secreta","[national-id]-645-8","Fantasia Juvenil","1998","J.K. Rowling"
"La Odisea","978-84-249-1422-4","epica Clasica","VIII a.C.","Homero"
"Grandes Esperanzas","978-84-670-4988-9","Novela Social","1861","Charles Dickens"
"El Nombre de la Rosa","978-84-264-0010-9","Misterio/Ficcion Historica","1980","Umberto Eco"
"Kafka en la Orilla","[national-id]-776-8","Realismo Magico","2002","Haruki Murakami"
"Los Juegos del Hambre","978-84-272-0164-2","Ficcion Juvenil/Distopia","2008","Suzanne Collins"
"El Señor de los Anillos: El Retorno del Rey","978-84-450-7276-8","Fantasia","1955","J.R.R. Tolkien"
"Cien Años de Soledad","978-84-376-0494-7","Realismo Magico","1967","Gabriel Garcia Marquez"
"1984 (Edicion bolsillo)","[national-id]-095-8","Distopia","1949","George Orwell"
"El Mito de Sisifo","978-84-206-5599-2","Ensayo Filosofico","1942","Albert Camus"
"El Codigo Da Vinci","978-84-08-06103-5","Thriller","2003","Dan Brown"
"Mujercitas","[national-id]-001-8","Novela Juvenil","1868","Louisa May Alcott"
"El Laberinto de los Espiritus","978-84-08-16401-7","Misterio/Ficcion Historica","2016","Carlos Ruiz Zafon"
"Fahrenheit 451","978-84-450-7634-6","Distopia","1953","Ray Bradbury"
"Harry Potter y el Prisionero de Azkaban","[national-id]-646-5","Fantasia Juvenil","1999","J.K. Rowling"
"Los Miserables (Parte II)","978-84-670-4966-7","Novela Historica","1862","Victor Hugo"
"Lolita","978-84-339-0118-4","Clasico","1955","Vladimir Nabokov"
"Guerra y Paz (Volumen 1)","[national-id]-045-2","Novela Historica","1869","Leon Tolstoi"
"Don Quijote de la Mancha (Edicion ilustrada)","978-84-233-5201-3","Clasico","1605","Miguel de Cervantes"
"El Guardian entre el Centeno","978-84-450-7411-3","Novela Juvenil","1951","J.D. Salinger"
"La Ladrona de Libros","978-84-663-2391-1","Ficcion Historica","2005","Markus Zusak"
"La Tregua","978-84-376-0497-8","Novela","1960","Mario Benedetti"
"Orgullo y Prejuicio (Edicion lujo)","[national-id]-071-1","Romance Clasico","1813","Jane Austen"
"Crimen y Castigo","978-84-376-0495-4","Novela Psicologica","1866","Fiodor Dostoievski"
"Ensayo sobre la Lucidez","978-84-204-7492-2","Distopia","2004","Jose Saramago"
"El Viejo y el Mar","[national-id]-103-9","Novela Corta","1952","Ernest Hemingway"
"Hamlet","[national-id]-122-0","Tragedia","1603","William Shakespeare"
"El Corazon de las Tinieblas","978-84-667-2781-3","Novela Corta","1899","Joseph Conrad"
"El Alquimista","978-84-08-09559-7","Ficcion Filosofica","1988","Paulo Coelho"
"Harry Potter y el Caliz de Fuego","[national-id]-647-2","Fantasia Juvenil","2000","J.K. Rowling"
"Los Hermanos Karamazov (Parte I)","[national-id]-055-1","Novela Filosofica","1880","Fiodor Dostoievski"
"El Nombre del Viento","978-84-01-33720-8","Fantasia epica","2007","Patrick Rothfuss"
"El Codigo Da Vinci (Tapa dura)","978-84-08-06104-2","Thriller","2003","Dan Brown"
"La Casa de los Espiritus","978-84-204-7478-6","Realismo Magico","1982","Isabel Allende"
"El Lector","978-84-395-2121-5","Novela Historica","1995","Bernhard Schlink"
"Odisea (Traduccion moderna)","978-84-249-1423-1","epica Clasica","VIII a.C.","Homero"
"El Misterio de la Cripta Embrujada","978-84-322-1596-3","Novela Comica/Misterio","1979","Eduardo Mendoza"
"Guerra y Paz (Volumen 2)","[national-id]-046-9","Novela Historica","1869","Leon Tolstoi"
"Seda","978-84-339-1065-9","Novela","1996","Alessandro Baricco"
"Cien Años de Soledad","978-84-376-0494-7","Realismo Magico","1967","Gabriel Garcia Marquez"
"1984","[national-id]-094-1","Distopia","1949","George Orwell"
"El Señor de los Anillos: El Retorno del Rey (Ed. especial)","978-84-450-7277-5","Fantasia","1955","J.R.R. Tolkien"
"Las Aventuras de Tom Sawyer","[national-id]-015-5","Aventura Juvenil","1876","Mark Twain"
"La Carretera","978-84-395-2188-8","Post-apocaliptica","2006","Cormac McCarthy"
"Harry Potter y la Orden del Fenix","[national-id]-648-9","Fantasia Juvenil","2003","J.K. Rowling"
"Los Hermanos Karamazov (Parte II)","[national-id]-056-8","Novela Filosofica","1880","Fiodor Dostoievski"
"La Sombra del Viento (Edicion de bolsillo)","978-84-08-07204-8","Misterio/Ficcion Historica","2001","Carlos Ruiz Zafon"
"El Codigo Da Vinci","978-84-08-06103-5","Thriller","2003","Dan Brown"
"El Principe","978-84-206-5509-1","Ensayo Politico","1532","Nicolas Maquiavelo"
"Veinte Mil Leguas de Viaje Submarino","[national-id]-021-6","Aventura/Ciencia Ficcion","1870","Julio Verne"
"El Tunel","978-84-322-1601-4","Novela Psicologica","1948","Ernesto Sabato"
"Dracula (Edicion clasica)","[national-id]-189-3","Terror Gotico","1897","Bram Stoker"
"La Guerra de los Mundos","[national-id]-032-2","Ciencia Ficcion","1898","H.G. Wells"
"Cien Años de Soledad","978-84-376-0494-7","Realismo Magico","1967","Gabriel Garcia Marquez"
"1984","[national-id]-094-1","Distopia","1949","George Orwell"
"El Señor de las Moscas","[national-id]-190-9","Aventura/Alegoria","1954","William Golding"
"Poeta en Nueva York","[national-id]-110-7","Poesia","1930","Federico Garcia Lorca"
"Tokio Blues (Norwegian Wood)","[national-id]-702-7","Novela","1987","Haruki Murakami"
"Los Juegos del Hambre: En Llamas","978-84-272-0165-9","Ficcion Juvenil/Distopia","2009","Suzanne Collins"
"El Codigo Da Vinci","978-84-08-06103-5","Thriller","2003","Dan Brown"
"Harry Potter y el Misterio del Principe","[national-id]-649-6","Fantasia Juvenil","2005","J.K. Rowling"
"El Perfume","[national-id]-133-6","Novela Historica/Thriller","1985","Patrick Suskind"
"Madame Bovary","[national-id]-081-0","Realismo","1856","Gustave Flaubert"
"La Isla del Tesoro","[national-id]-121-3","Aventura","1883","Robert Louis Stevenson"
"La Peste","978-84-339-2045-1","Filosofia/Novela","1947","Albert Camus"
"Crimen y Castigo (Edicion clasica)","978-84-376-0496-1","Novela Psicologica","1866","Fiodor Dostoievski"
"Ulises (Parte I)","978-84-376-0498-5","Modernista","1922","James Joyce"
"El Nombre del Viento (Edicion de bolsillo)","978-84-01-33721-5","Fantasia epica","2007","Patrick Rothfuss"
"Orgullo y Prejuicio","[national-id]-070-4","Romance Clasico","1813","Jane Austen"
"Cien Años de Soledad","978-84-376-0494-7","Realismo Magico","1967","Gabriel Garcia Marquez"
"El Señor de los Anillos: La Comunidad del Anillo","978-84-450-7274-4","Fantasia","1954","J.R.R. Tolkien"
"1984 (Edicion lujo)","[national-id]-096-5","Distopia","1949","George Orwell"
"Las Aventuras de Huckleberry Finn","[national-id]-016-2","Aventura Juvenil","1884","Mark Twain"
"El Cementerio de Praga","978-84-264-1804-5","Ficcion Historica","2010","Umberto Eco"
"Harry Potter y las Reliquias de la Muerte","[national-id]-650-2","Fantasia Juvenil","2007","J.K. Rowling"
"El Juego de Ender","[national-id]-098-9","Ciencia Ficcion","1985","Orson Scott Card"
"El Codigo Da Vinci","978-84-08-06103-5","Thriller","2003","Dan Brown"
"Los Juegos del Hambre: Sinsajo","978-84-272-0166-6","Ficcion Juvenil/Distopia","2010","Suzanne Collins"
"El Amor en los Tiempos del Colera","[national-id]-426-1","Romance","1985","Gabriel Garcia Marquez"
"Guerra y Paz","[national-id]-045-2","Novela Historica","1869","Leon Tolstoi"
"Orgullo y Prejuicio","[national-id]-070-4","Romance Clasico","1813","Jane Austen"
"Crimen y Castigo","978-84-376-0495-4","Novela Psicologica","1866","Fiodor Dostoievski"
"Ulises (Parte II)","978-84-376-0499-2","Modernista","1922","James Joyce"
"Sapiens: De animales a dioses","[national-id]-622-0","No Ficcion/Historia","2014","Yuval Noah Harari"
"El Quijote para jovenes","978-84-233-5190-0","Clasico/Adaptacion","1605","Miguel de Cervantes"
"El Alquimista","978-84-08-09559-7","Ficcion Filosofica","1988","Paulo Coelho"
"La Sombra del Viento (Ed. conmemorativa)","978-84-08-07205-5","Misterio/Ficcion Historica","2001","Carlos Ruiz Zafon"
"Frankenstein","[national-id]-144-2","Gotico/Ciencia Ficcion","1818","Mary Shelley"
"El Codigo Da Vinci","978-84-08-06103-5","Thriller","2003","Dan Brown"
"Cien Años de Soledad (Edicion tapa blanda)","978-84-663-3988-2","Realismo Magico","1967","Gabriel Garcia Marquez"
"1984","[national-id]-094-1","Distopia","1949","George Orwell"
"El Señor de los Anillos: Las Dos Torres","978-84-450-7275-1","Fantasia","1954","J.R.R. Tolkien"
"Los Miserables","978-84-670-4965-0","Novela Historica","1862","Victor Hugo"
"Crimen y Castigo","978-84-376-0495-4","Novela Psicologica","1866","Fiodor Dostoievski"
"El Extranjero","978-84-339-2041-3","Filosofia","1942","Albert Camus"
"Orgullo y Prejuicio","[national-id]-070-4","Romance Clasico","1813","Jane Austen"
"El Principito (Edicion pop-up)","978-84-261-0811-7","Fabula","1943","Antoine de Saint-Exupery"
"Harry Potter y el Legado Maldito (Guion)","978-84-666-6081-3","Fantasia/Teatro","2016","J.K. Rowling"
"El Nombre de la Rosa (Edicion bolsillo)","978-84-264-0011-6","Misterio/Ficcion Historica","1980","Umberto Eco"
"Cien Años de Soledad","978-84-376-0494-7","Realismo Magico","1967","Gabriel Garcia Marquez"
